Sampling process 26938 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling Python (pid 26938) every 1 millisecond
Process:         Python [26938]
Path:            /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x109064000
Identifier:      Python
Version:         ???
Code Type:       X86-64
Parent Process:  vim [26931]

Date/Time:       2015-01-15 03:03:51.032 -0800
OS Version:      Mac OS X 10.10.1 (14B25)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2577 Thread_125185   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2577 start  (in libdyld.dylib) + 1  [0x7fff946fd5c9]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125218
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125219
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125331
      2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
        2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
          2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
            2577 ExecuteOnThread_Dispatch(void*)  (in libclang.dylib) + 13  [0x10a737e6d]
              2577 RunSafelyOnThread_Dispatch(void*)  (in libclang.dylib) + 51  [0x10a71ec23]
                2577 llvm::CrashRecoveryContext::RunSafely(llvm::function_ref<void ()>)  (in libclang.dylib) + 201  [0x10a71ead9]
                  2577 clang_reparseTranslationUnit_Impl(void*)  (in libclang.dylib) + 748  [0x109d4c72c]
                    2577 clang::ASTUnit::Reparse(llvm::ArrayRef<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, llvm::MemoryBuffer*> >)  (in libclang.dylib) + 1556  [0x109dda7f4]
                      2577 clang::ASTUnit::CacheCodeCompletionResults()  (in libclang.dylib) + 1544  [0x109dd2708]
                        2577 clang::CodeCompletionResult::CreateCodeCompletionString(clang::ASTContext&, clang::Preprocessor&, clang::CodeCompletionAllocator&, clang::CodeCompletionTUInfo&, bool)  (in libclang.dylib) + 682  [0x10a0c207a]
                          1353 clang::ASTContext::getRawCommentForAnyRedecl(clang::Decl const*, clang::Decl const**) const  (in libclang.dylib) + 657  [0x10a473241]
                          ! 1353 clang::ObjCInterfaceDecl::getNextRedeclarationImpl()  (in libclang.dylib) + 0,13,...  [0x10a516a30,0x10a516a3d,...]
                          1224 clang::ASTContext::getRawCommentForAnyRedecl(clang::Decl const*, clang::Decl const**) const  (in libclang.dylib) + 368,651,...  [0x10a473120,0x10a47323b,...]

Total number in stack (recursive counted multiple, when >=5):
        104       PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
        72       PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
        72       PyObject_Call  (in Python) + 99  [0x1090770ea]
        65       fast_function  (in Python) + 117  [0x1090f759d]
        38       function_call  (in Python) + 350  [0x1090951ae]
        32       _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
        32       _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
        32       instancemethod_call  (in Python) + 174  [0x109081ed7]
        32       thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
        31       PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
        31       PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
        31       t_bootstrap  (in Python) + 70  [0x1091239ba]
        29       PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
        29       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x7fff9560c128]
        29       lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
        7       fast_function  (in Python) + 262  [0x1090f762e]
        5       PyEval_EvalFrameEx  (in Python) + 10701  [0x1090f397b]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        74733
        __select  (in libsystem_kernel.dylib)        5154
        __semwait_signal  (in libsystem_kernel.dylib)        2577
        clang::ObjCInterfaceDecl::getNextRedeclarationImpl()  (in libclang.dylib)        1353
        clang::ASTContext::getRawCommentForAnyRedecl(clang::Decl const*, clang::Decl const**) const  (in libclang.dylib)        1224

Binary Images:
       0x109064000 -        0x109065fff +org.python.python (2.7.9 - 2.7.9) <E6A2C746-0CEF-3357-A494-E4951EAF0BA4> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python
       0x10906c000 -        0x10915efff +org.python.python (2.7.9, [c] 2004-2014 Python Software Foundation. - 2.7.9) <937D76C9-B664-3ACF-BF34-E18477C101BF> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/Python
       0x10933c000 -        0x10933efff +_locale.so (0) <29EFF01B-811A-3630-A6D8-0143809C5048> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_locale.so
       0x109401000 -        0x109410fff +_io.so (0) <B4FE2132-E171-3DAB-9750-A128F8DE3D31> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_io.so
       0x109421000 -        0x109424ff7 +math.so (0) <DEF5D1EF-0A78-35A3-8F83-8F382A844AE7> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/math.so
       0x109429000 -        0x10942cfff +binascii.so (0) <F82DEDCB-9A28-39DE-A8F0-C1DEFD84D503> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/binascii.so
       0x10942f000 -        0x109431fff +_hashlib.so (0) <77B4105A-BB03-3C8D-A71E-78652E0A984A> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_hashlib.so
       0x109435000 -        0x10946fff7 +libssl.1.0.0.dylib (0) <2038E8BD-44D5-37F1-BC65-0CBF370313C5> /usr/local/opt/openssl/lib/libssl.1.0.0.dylib
       0x109488000 -        0x109599fc7 +libcrypto.1.0.0.dylib (0) <DB7D70AF-ADE4-30BA-9866-B7CF24B472EE> /usr/local/opt/openssl/lib/libcrypto.1.0.0.dylib
       0x10960c000 -        0x10960dff7 +_random.so (0) <48AC06E5-E5A3-30AF-891A-C777DF4DF351> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_random.so
       0x109610000 -        0x109611fff +cStringIO.so (0) <37DDE83B-BE50-3DF7-BB34-CD2593032A88> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/cStringIO.so
       0x109616000 -        0x109617fff +fcntl.so (0) <0E5E4BF0-D961-38E8-A3D3-173D241C2D25> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/fcntl.so
       0x10961a000 -        0x10961bfff +_functools.so (0) <EE5FF464-4B9D-3448-8435-957D5FAC1818> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_functools.so
       0x10961e000 -        0x109626ff7 +_socket.so (0) <A1EA96DC-9826-3BAE-882E-0C18DC35CC0D> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_socket.so
       0x109670000 -        0x10967afff +_ssl.so (0) <DE593FEC-DE48-32E1-B2BE-14AAD98CCD80> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_ssl.so
       0x109684000 -        0x109687fff +_struct.so (0) <1D851534-7819-38F1-8E17-295A89A317D4> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_struct.so
       0x10968d000 -        0x109692fff +_json.so (0) <6BF09806-5F5B-3460-A9A0-7A5B82EDAEB6> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_json.so
       0x109696000 -        0x109699fff +operator.so (0) <30570608-5F04-37E9-A637-0DD32B5158C5> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/operator.so
       0x1096df000 -        0x1096e2ff7 +strop.so (0) <4333F027-68D4-3726-A4FC-531EEFB8C476> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/strop.so
       0x1096e6000 -        0x1096e7fff +time.so (0) <3720B3AF-7F96-3635-8A4A-494CFA5E22D0> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/time.so
       0x1096ed000 -        0x1096effff +select.so (0) <9F0813D8-2BD3-38DB-A3E7-1DBCE8D3F6E6> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/select.so
       0x1097f4000 -        0x1097f7fff +_collections.so (0) <9A34391A-4CDF-31A6-B364-15E13AA9A89F> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_collections.so
       0x1097fc000 -        0x109801fff +itertools.so (0) <C319423F-0D83-3EB3-8518-0D9C4A24D4E4> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/itertools.so
       0x10980a000 -        0x10980bfff +_heapq.so (0) <79FF4316-7429-3CCC-B264-277305FBB159> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_heapq.so
       0x1098cf000 -        0x1098d3fff +array.so (0) <AF85EB34-AD2F-3DAD-BB43-CCA7021C6B6C> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/array.so
       0x109959000 -        0x109963fff +datetime.so (0) <73C3B2A8-8E38-3BC1-A674-CD4338A4A0BB> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/datetime.so
       0x109a2c000 -        0x109a2dfff +_scproxy.so (0) <6146179C-A473-3339-B127-DC3C0B8832D0> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_scproxy.so
       0x109ab0000 -        0x109b54fff +unicodedata.so (0) <1FAD11DF-82FA-3A48-BB51-3DB2FAEC2E9E> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/unicodedata.so
       0x109b59000 -        0x109b64fff +cPickle.so (0) <9FE3D79B-9D73-348E-82B8-E3B8DD88C81D> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/cPickle.so
       0x109b6a000 -        0x109c36fff +ycm_core.so (0) <30E35C41-6852-39CC-9D04-0998C46BB203> /Users/admin/.vim/bundle/YouCompleteMe/third_party/ycmd/ycm_core.so
       0x109d3e000 -        0x10a7ecff0 +libclang.dylib (0) <8425B9F3-3819-32FC-85F7-2E346FFDA9D0> /Users/admin/.vim/bundle/YouCompleteMe/third_party/ycmd/libclang.dylib
       0x10a9ed000 -        0x10aa0bfff  libedit.3.dylib (40) <6049084C-478A-3A89-A9A1-E641B5F8C1A7> /usr/lib/libedit.3.dylib
       0x112779000 -        0x11277afff +grp.so (0) <9BBB7FFB-65C9-34D1-B153-B34378B8A6F5> /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/grp.so
    0x7fff6ca43000 -     0x7fff6ca79837  dyld (0.0 - ???) <4696A982-1500-34EC-9777-1EF7A03E2659> /usr/lib/dyld
    0x7fff89c3a000 -     0x7fff89c3bfff  libSystem.B.dylib (1213) <DA954461-EC6A-3DF0-8551-6FC810627627> /usr/lib/libSystem.B.dylib
    0x7fff8ae25000 -     0x7fff8ae26fff  libsystem_secinit.dylib (18) <581DAD0F-6B63-3A48-B63B-917AF799ABAA> /usr/lib/system/libsystem_secinit.dylib
    0x7fff8b603000 -     0x7fff8b609fff  libsystem_trace.dylib (72.1.3) <A9E6B7D8-C327-3742-AC54-86C94218B1DF> /usr/lib/system/libsystem_trace.dylib
    0x7fff8befe000 -     0x7fff8bf06fff  libsystem_dnssd.dylib (561.1.1) <62B70ECA-E40D-3C63-896E-7F00EC386DDB> /usr/lib/system/libsystem_dnssd.dylib
    0x7fff8c84c000 -     0x7fff8c854ffb  libcopyfile.dylib (118.1.2) <0C68D3A6-ACDD-3EF3-991A-CC82C32AB836> /usr/lib/system/libcopyfile.dylib
    0x7fff8d423000 -     0x7fff8d499fe7  libcorecrypto.dylib (233.1.2) <E1789801-3985-3949-B736-6B3378873301> /usr/lib/system/libcorecrypto.dylib
    0x7fff8e369000 -     0x7fff8e36bfff  libsystem_configuration.dylib (699.1.5) <9FBA1CE4-97D0-347E-A443-93ED94512E92> /usr/lib/system/libsystem_configuration.dylib
    0x7fff8e7d5000 -     0x7fff8e7d5ff7  libunc.dylib (29) <5676F7EA-C1DF-329F-B006-D2C3022B7D70> /usr/lib/system/libunc.dylib
    0x7fff8e966000 -     0x7fff8e96afff  libcache.dylib (69) <45E9A2E7-99C4-36B2-BEE3-0C4E11614AD1> /usr/lib/system/libcache.dylib
    0x7fff8ec16000 -     0x7fff8ec5cff7  libauto.dylib (186) <A260789B-D4D8-316A-9490-254767B8A5F1> /usr/lib/libauto.dylib
    0x7fff8f07b000 -     0x7fff8f0a6fff  libc++abi.dylib (125) <88A22A0F-87C6-3002-BFBA-AC0F2808B8B9> /usr/lib/libc++abi.dylib
    0x7fff8f180000 -     0x7fff8f181fff  libDiagnosticMessagesClient.dylib (100) <2EE8E436-5CDC-34C5-9959-5BA218D507FB> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff8f191000 -     0x7fff8f376ff3  libicucore.A.dylib (531.30) <EF0E7544-E317-3550-A962-6AE65E78AF17> /usr/lib/libicucore.A.dylib
    0x7fff8f41b000 -     0x7fff8f443fff  libsystem_info.dylib (459) <B85A85D5-8530-3A93-B0C3-4DEC41F79478> /usr/lib/system/libsystem_info.dylib
    0x7fff8f74c000 -     0x7fff8f752ff7  libsystem_networkextension.dylib (167.1.10) <29AB225B-D7FB-30ED-9600-65D44B9A9442> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff8f78f000 -     0x7fff8f7e3fff  libc++.1.dylib (120) <1B9530FD-989B-3174-BB1C-BDC159501710> /usr/lib/libc++.1.dylib
    0x7fff8fb94000 -     0x7fff8fb98fff  libsystem_stats.dylib (163.1.4) <1DB04436-5974-3F16-86CC-5FF5F390339C> /usr/lib/system/libsystem_stats.dylib
    0x7fff8fbb1000 -     0x7fff8fbb2ff7  libsystem_blocks.dylib (65) <9615D10A-FCA7-3BE4-AA1A-1B195DACE1A1> /usr/lib/system/libsystem_blocks.dylib
    0x7fff90167000 -     0x7fff9034c267  libobjc.A.dylib (646) <3B60CD90-74A2-3A5D-9686-B0772159792A> /usr/lib/libobjc.A.dylib
    0x7fff90459000 -     0x7fff90461fff  libsystem_platform.dylib (63) <64E34079-D712-3D66-9CE2-418624A5C040> /usr/lib/system/libsystem_platform.dylib
    0x7fff9151d000 -     0x7fff91545fff  libxpc.dylib (559.1.22) <9437C02E-A07B-38C8-91CB-299FAA63083D> /usr/lib/system/libxpc.dylib
    0x7fff9233f000 -     0x7fff92341ff7  libquarantine.dylib (76) <DC041627-2D92-361C-BABF-A869A5C72293> /usr/lib/system/libquarantine.dylib
    0x7fff9267d000 -     0x7fff92a13fff  com.apple.CoreFoundation (6.9 - 1151.16) <F2B088AF-A5C6-3FAE-9EB4-7931AF6359E4> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff92a14000 -     0x7fff92aa0fff  libsystem_c.dylib (1044.1.2) <C185E862-7424-3210-B528-6B822577A4B8> /usr/lib/system/libsystem_c.dylib
    0x7fff92aa1000 -     0x7fff92aa1ff7  liblaunch.dylib (559.1.22) <8A988924-8BE7-35FE-BF7D-322E90EFE49E> /usr/lib/system/liblaunch.dylib
    0x7fff92bdd000 -     0x7fff92bf9ff7  libsystem_malloc.dylib (53.1.1) <19BCC257-5717-3502-A71F-95D65AFA861B> /usr/lib/system/libsystem_malloc.dylib
    0x7fff92bfa000 -     0x7fff92c05fff  libcommonCrypto.dylib (60061) <D381EBC6-69D8-31D3-8084-5A80A32CB748> /usr/lib/system/libcommonCrypto.dylib
    0x7fff935c6000 -     0x7fff935cfff7  libsystem_notify.dylib (133.1.1) <61147800-F320-3DAA-850C-BADF33855F29> /usr/lib/system/libsystem_notify.dylib
    0x7fff93849000 -     0x7fff9385aff7  libsystem_coretls.dylib (35.1.2) <EBBF7EF6-80D8-3F8F-825C-B412BD6D22C0> /usr/lib/system/libsystem_coretls.dylib
    0x7fff939a1000 -     0x7fff939a1ff7  libkeymgr.dylib (28) <77845842-DE70-3CC5-BD01-C3D14227CED5> /usr/lib/system/libkeymgr.dylib
    0x7fff93dc4000 -     0x7fff93dc6ff7  libsystem_coreservices.dylib (9) <41B7C578-5A53-31C8-A96F-C73E030B0938> /usr/lib/system/libsystem_coreservices.dylib
    0x7fff946fa000 -     0x7fff946fdff7  libdyld.dylib (353.2.1) <19FAF435-C165-3374-9DEF-D7BBA7D61DB6> /usr/lib/system/libdyld.dylib
    0x7fff94d05000 -     0x7fff94d7dff7  com.apple.SystemConfiguration (1.14 - 1.14) <C269BCFD-ACAB-3331-BC7C-0430F0E84817> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff951aa000 -     0x7fff951acff7  libsystem_sandbox.dylib (358.1.1) <DB9962EF-8898-31CC-9B87-E01F8CE74C9D> /usr/lib/system/libsystem_sandbox.dylib
    0x7fff955f6000 -     0x7fff95613fff  libsystem_kernel.dylib (2782.1.97) <93E0E0A9-75B6-3904-BB4E-4BC7C05F4B6B> /usr/lib/system/libsystem_kernel.dylib
    0x7fff956ce000 -     0x7fff956d7fff  libsystem_pthread.dylib (105.1.4) <26B1897F-0CD3-30F3-B55A-37CB45062D73> /usr/lib/system/libsystem_pthread.dylib
    0x7fff95cfd000 -     0x7fff95d02ff7  libunwind.dylib (35.3) <BE7E51A0-B6EA-3A54-9CCA-9D88F683A6D6> /usr/lib/system/libunwind.dylib
    0x7fff9693e000 -     0x7fff96943ff7  libmacho.dylib (862) <126CA2ED-DE91-308F-8881-B9DAEC3C63B6> /usr/lib/system/libmacho.dylib
    0x7fff96b81000 -     0x7fff96b82ffb  libremovefile.dylib (35) <3485B5F4-6CE8-3C62-8DFD-8736ED6E8531> /usr/lib/system/libremovefile.dylib
    0x7fff9739f000 -     0x7fff973cffff  libsystem_m.dylib (3086.1) <1E12AB45-6D96-36D0-A226-F24D9FB0D9D6> /usr/lib/system/libsystem_m.dylib
    0x7fff9771b000 -     0x7fff9774bff7  libncurses.5.4.dylib (44) <F09809A4-53B9-3E91-A8FA-D3F584C03AA3> /usr/lib/libncurses.5.4.dylib
    0x7fff97a52000 -     0x7fff97a8affb  libsystem_network.dylib (411) <C0B2313D-47BE-38A9-BEE6-2634A4F5E14B> /usr/lib/system/libsystem_network.dylib
    0x7fff97dba000 -     0x7fff97dc1ff7  libcompiler_rt.dylib (35) <BF8FC133-EE10-3DA6-9B90-92039E28678F> /usr/lib/system/libcompiler_rt.dylib
    0x7fff9822f000 -     0x7fff9823fff7  libbsm.0.dylib (34) <A3A2E56C-2B65-37C7-B43A-A1F926E1A0BB> /usr/lib/libbsm.0.dylib
    0x7fff9856e000 -     0x7fff98584ff7  libsystem_asl.dylib (267) <F153AC5B-0542-356E-88C8-20A62CA704E2> /usr/lib/system/libsystem_asl.dylib
    0x7fff98598000 -     0x7fff985c2ff7  libdispatch.dylib (442.1.4) <502CF32B-669B-3709-8862-08188225E4F0> /usr/lib/system/libdispatch.dylib
    0x7fff98612000 -     0x7fff98623ff7  libz.1.dylib (55) <88C7C7DE-04B8-316F-8B74-ACD9F3DE1AA1> /usr/lib/libz.1.dylib
Sample analysis of process 26938 written to file /dev/stdout
